id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
	output nodes id:1606, type:DepthwiseConv2dNative
id:1601, name:cell_2/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,54,28,28;1,54,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1680, type:Add
id:1602, name:cell_2/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1607, type:DepthwiseConv2dNative
id:1603, name:cell_1/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;7,7,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:1609, type:Convolution
id:1604, name:cell_1/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;5,5,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1611, type:Convolution
id:1605, name:cell_1/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1613, type:Convolution
id:1606, name:cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;5,5,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1615, type:Convolution
id:1607, name:cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1617, type:Convolution
id:1609, name:cell_1/comb_iter_1/left/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1619, type:Add
id:1611, name:cell_1/comb_iter_2/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1621, type:Add
id:1613, name:cell_1/comb_iter_2/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1623, type:Add
id:1615, name:cell_2/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1625, type:Add
id:1617, name:cell_2/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1627, type:Add
id:1619, name:cell_1/comb_iter_1/left/separable_7x7_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1628, type:Relu
id:1621, name:cell_1/comb_iter_2/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1629, type:Relu
id:1623, name:cell_1/comb_iter_2/right/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1630, type:Relu
id:1625, name:cell_2/comb_iter_0/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1631, type:Relu
id:1627, name:cell_2/comb_iter_4/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1632, type:Relu
id:1628, name:cell_1/comb_iter_1/left/separable_7x7_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1633, type:BatchNormInference
id:1629, name:cell_1/comb_iter_2/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1634, type:BatchNormInference
id:1630, name:cell_1/comb_iter_2/right/separable_3x3_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1635, type:BatchNormInference
id:1631, name:cell_2/comb_iter_0/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1636, type:BatchNormInference
id:1632, name:cell_2/comb_iter_4/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1637, type:BatchNormInference
id:1633, name:cell_1/comb_iter_1/left/bn_sep_7x7_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1638, type:Relu
id:1634, name:cell_1/comb_iter_2/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1639, type:Relu
id:1635, name:cell_1/comb_iter_2/right/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1640, type:Relu
id:1636, name:cell_2/comb_iter_0/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1641, type:Relu
id:1637, name:cell_2/comb_iter_4/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1642, type:Relu
id:1638, name:cell_1/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1643, type:DepthwiseConv2dNative
id:1639, name:cell_1/comb_iter_2/left/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1644, type:DepthwiseConv2dNative
id:1640, name:cell_1/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1645, type:DepthwiseConv2dNative
id:1641, name:cell_2/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1646, type:DepthwiseConv2dNative
id:1642, name:cell_2/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1647, type:DepthwiseConv2dNative
id:1643, name:cell_1/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;7,7,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:1649, type:Convolution
id:1644, name:cell_1/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;5,5,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1651, type:Convolution
id:1645, name:cell_1/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1653, type:Convolution
id:1646, name:cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;5,5,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1655, type:Convolution
id:1647, name:cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1657, type:Convolution
id:1649, name:cell_1/comb_iter_1/left/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1659, type:Add
id:1651, name:cell_1/comb_iter_2/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1661, type:Add
id:1653, name:cell_1/comb_iter_2/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1663, type:Add
id:1655, name:cell_2/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1665, type:Add
id:1657, name:cell_2/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1667, type:Add
id:1659, name:cell_1/comb_iter_1/left/separable_7x7_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1668, type:Relu
id:1661, name:cell_1/comb_iter_2/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1669, type:Relu
id:1663, name:cell_1/comb_iter_2/right/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1670, type:Relu
id:1665, name:cell_2/comb_iter_0/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1671, type:Relu
id:1667, name:cell_2/comb_iter_4/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1672, type:Relu
id:1668, name:cell_1/comb_iter_1/left/separable_7x7_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1673, type:BatchNormInference
id:1669, name:cell_1/comb_iter_2/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1674, type:BatchNormInference
id:1670, name:cell_1/comb_iter_2/right/separable_3x3_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1675, type:BatchNormInference
id:1671, name:cell_2/comb_iter_0/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1676, type:BatchNormInference
id:1672, name:cell_2/comb_iter_4/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1677, type:BatchNormInference
id:1673, name:cell_1/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1678, type:Add
id:1674, name:cell_1/comb_iter_2/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1679, type:Add
id:1675, name:cell_1/comb_iter_2/right/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1679, type:Add
id:1676, name:cell_2/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1680, type:Add
id:1677, name:cell_2/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1718, type:Add
id:1678, name:cell_1/comb_iter_1/combine/add, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1698, type:Concat
id:1679, name:cell_1/comb_iter_2/combine/add, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1681, type:Relu
	output nodes id:1698, type:Concat
id:1680, name:cell_2/comb_iter_0/combine/add, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1821, type:Concat
id:1681, name:cell_1/comb_iter_3/left/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1682, type:DepthwiseConv2dNative
id:1682, name:cell_1/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1684, type:Convolution
id:1684, name:cell_1/comb_iter_3/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1686, type:Add
id:1686, name:cell_1/comb_iter_3/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1687, type:Relu
id:1687, name:cell_1/comb_iter_3/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1688, type:BatchNormInference
id:1688, name:cell_1/comb_iter_3/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1689, type:Relu
id:1689, name:cell_1/comb_iter_3/left/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1690, type:DepthwiseConv2dNative
id:1690, name:cell_1/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1692, type:Convolution
id:1692, name:cell_1/comb_iter_3/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1694, type:Add
id:1694, name:cell_1/comb_iter_3/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1695, type:Relu
id:1695, name:cell_1/comb_iter_3/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1696, type:BatchNormInference
id:1696, name:cell_1/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1697, type:Add
id:1697, name:cell_1/comb_iter_3/combine/add, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1698, type:Concat
id:1698, name:cell_1/cell_output/concat_0, type:Concat, identifier:Concat1,54,28,28;1,54,28,28;1,54,28,28;1,54,28,28;1,54,28,28;1,270,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1699, type:Relu
	output nodes id:1700, type:Relu
id:1699, name:cell_2/Relu_1, type:Relu, identifier:Relu1,270,28,28;1,270,28,28floatfloat
	output nodes id:1702, type:Convolution
id:1700, name:cell_3/Relu, type:Relu, identifier:Relu1,270,28,28;1,270,28,28floatfloat
	output nodes id:1704, type:Convolution
id:1702, name:cell_2/1x1/Conv2D, type:Convolution, identifier:Convolution1,270,28,28;54,270,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1706, type:Add
id:1704, name:cell_3/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,270,28,28;108,270,1,1;1,108,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1708, type:Add
id:1706, name:cell_2/1x1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1709, type:Relu
id:1708, name:cell_3/prev_1x1/BiasAdd, type:Add, identifier:Add1,108,28,28;1,108,28,28;1,108,28,28floatfloatfloat
	output nodes id:1710, type:Relu
id:1709, name:cell_2/1x1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1711, type:BatchNormInference
id:1710, name:cell_3/prev_1x1/Relu, type:Relu, identifier:Relu1,108,28,28;1,108,28,28floatfloat
	output nodes id:1712, type:BatchNormInference
id:1711, name:cell_2/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1713, type:Relu
	output nodes id:1714, type:MaxPool
	output nodes id:1715, type:Relu
	output nodes id:1716, type:Relu
	output nodes id:1717, type:MaxPool
	output nodes id:1718, type:Add
id:1712, name:cell_3/prev_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,28,28;108;108;1,108,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1719, type:Relu
	output nodes id:1720, type:MaxPool
	output nodes id:1721, type:Relu
id:1713, name:cell_2/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1722, type:DepthwiseConv2dNative
id:1714, name:cell_2/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,54,28,28;1,54,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1801, type:Add
id:1715, name:cell_2/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1723, type:DepthwiseConv2dNative
id:1716, name:cell_2/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1724, type:DepthwiseConv2dNative
id:1717, name:cell_2/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,54,28,28;1,54,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1820, type:Add
id:1718, name:cell_2/comb_iter_4/combine/add, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1821, type:Concat
id:1719, name:cell_3/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,108,28,28;1,108,28,28floatfloat
	output nodes id:1726, type:Pad
id:1720, name:cell_3/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,108,28,28;1,108,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:1803, type:Add
id:1721, name:cell_3/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,108,28,28;1,108,28,28floatfloat
	output nodes id:1729, type:Pad
id:1722, name:cell_2/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;7,7,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:1732, type:Convolution
id:1723, name:cell_2/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;5,5,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1734, type:Convolution
id:1724, name:cell_2/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,54,28,28;3,3,54,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1736, type:Convolution
id:1725, name:Constant_1725, type:Constant, identifier:Constant;float
	output nodes id:1726, type:Pad
id:1726, name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,108,28,28;;1,108,31,31floatfloatfloat
	output nodes id:1727, type:DepthwiseConv2dNative
id:1727, name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,31,31;5,5,108,1;1,108,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1738, type:Convolution
id:1728, name:Constant_1728, type:Constant, identifier:Constant;float
	output nodes id:1729, type:Pad
id:1729, name:cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,108,28,28;;1,108,29,29floatfloatfloat
	output nodes id:1730, type:DepthwiseConv2dNative
id:1730, name:cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,108,29,29;3,3,108,1;1,108,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1740, type:Convolution
id:1732, name:cell_2/comb_iter_1/left/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1742, type:Add
id:1734, name:cell_2/comb_iter_2/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1744, type:Add
id:1736, name:cell_2/comb_iter_2/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,54,28,28;54,54,1,1;1,54,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1746, type:Add
id:1738, name:cell_3/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1748, type:Add
id:1740, name:cell_3/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,108,14,14;108,108,1,1;1,108,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1750, type:Add
id:1742, name:cell_2/comb_iter_1/left/separable_7x7_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1751, type:Relu
id:1744, name:cell_2/comb_iter_2/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1752, type:Relu
id:1746, name:cell_2/comb_iter_2/right/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,54,28,28;1,54,28,28;1,54,28,28floatfloatfloat
	output nodes id:1753, type:Relu
id:1748, name:cell_3/comb_iter_0/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1754, type:Relu
id:1750, name:cell_3/comb_iter_4/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,108,14,14;1,108,14,14;1,108,14,14floatfloatfloat
	output nodes id:1755, type:Relu
id:1751, name:cell_2/comb_iter_1/left/separable_7x7_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1756, type:BatchNormInference
id:1752, name:cell_2/comb_iter_2/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1757, type:BatchNormInference
id:1753, name:cell_2/comb_iter_2/right/separable_3x3_1/Relu, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1758, type:BatchNormInference
id:1754, name:cell_3/comb_iter_0/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1759, type:BatchNormInference
id:1755, name:cell_3/comb_iter_4/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,108,14,14;1,108,14,14floatfloat
	output nodes id:1760, type:BatchNormInference
id:1756, name:cell_2/comb_iter_1/left/bn_sep_7x7_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1761, type:Relu
id:1757, name:cell_2/comb_iter_2/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1762, type:Relu
id:1758, name:cell_2/comb_iter_2/right/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference54;54;1,54,28,28;54;54;1,54,28,28floatfloatfloatfloatfloatfloat
	output nodes id:1763, type:Relu
id:1759, name:cell_3/comb_iter_0/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1764, type:Relu
id:1760, name:cell_3/comb_iter_4/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference108;108;1,108,14,14;108;108;1,108,14,14floatfloatfloatfloatfloatfloat
	output nodes id:1765, type:Relu
id:1761, name:cell_2/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1766, type:DepthwiseConv2dNative
id:1762, name:cell_2/comb_iter_2/left/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1767, type:DepthwiseConv2dNative
id:1763, name:cell_2/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,54,28,28;1,54,28,28floatfloat
	output nodes id:1768, type:DepthwiseConv2dNative
