id:0, name:cell_stem_1/comb_iter_2/right/separable_5x5_2/depthwise_weights/read/_959__cf__959, type:Constant, identifier:Constant;5,5,22,1float
	output nodes id:1975, type:Add
id:994, name:cell_6/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:999, type:DepthwiseConv2dNative
id:995, name:cell_6/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1000, type:DepthwiseConv2dNative
id:996, name:cell_6/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1001, type:DepthwiseConv2dNative
id:999, name:cell_6/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1005, type:Convolution
id:1000, name:cell_6/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1007, type:Convolution
id:1001, name:cell_6/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1009, type:Convolution
id:1002, name:cell_5/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1010, type:DepthwiseConv2dNative
id:1003, name:cell_5/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1011, type:DepthwiseConv2dNative
id:1005, name:cell_6/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1981, type:Add
id:1007, name:cell_6/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1978, type:Add
id:1009, name:cell_6/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1984, type:Add
id:1010, name:cell_5/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1016, type:Convolution
id:1011, name:cell_5/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1018, type:Convolution
id:1016, name:cell_5/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1987, type:Add
id:1018, name:cell_5/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1990, type:Add
id:1019, name:cell_6/comb_iter_1/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1087, type:Concat
id:1022, name:cell_5/comb_iter_0/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1024, type:Concat
id:1023, name:cell_5/comb_iter_4/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1024, type:Concat
id:1024, name:cell_5/cell_output/concat_0, type:Concat, identifier:Concat1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,528,14,14floatfloatfloatfloatfloatfloatfloat
	output nodes id:1025, type:Relu
id:1025, name:cell_6/Relu_1, type:Relu, identifier:Relu1,528,14,14;1,528,14,14floatfloat
	output nodes id:1027, type:Convolution
	output nodes id:1029, type:Convolution
id:1027, name:cell_6/1x1/Conv2D, type:Convolution, identifier:Convolution1,528,14,14;88,528,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1993, type:Add
id:1029, name:cell_7/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,528,14,14;88,528,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1996, type:Add
id:1032, name:Slice_1032, type:Slice, identifier:Slice1,88,14,14;1,88,14,14floatfloat
	output nodes id:1035, type:Relu
	output nodes id:1036, type:AvgPool
	output nodes id:1086, type:Add
id:1033, name:cell_7/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1037, type:DepthwiseConv2dNative
	output nodes id:1038, type:DepthwiseConv2dNative
	output nodes id:1039, type:DepthwiseConv2dNative
id:1034, name:cell_7/comb_iter_3/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,88,14,14;1,88,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1040, type:Add
	output nodes id:1040, type:Add
id:1035, name:cell_6/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1041, type:DepthwiseConv2dNative
	output nodes id:1042, type:DepthwiseConv2dNative
id:1036, name:cell_6/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,88,14,14;1,88,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1043, type:Add
id:1037, name:cell_7/comb_iter_1/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1045, type:Convolution
id:1038, name:cell_7/comb_iter_1/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1047, type:Convolution
id:1039, name:cell_7/comb_iter_0/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1049, type:Convolution
id:1040, name:cell_7/comb_iter_3/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1153, type:Concat
id:1041, name:cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1051, type:Convolution
id:1042, name:cell_6/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1053, type:Convolution
id:1043, name:cell_6/comb_iter_2/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1087, type:Concat
id:1045, name:cell_7/comb_iter_1/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1999, type:Add
id:1047, name:cell_7/comb_iter_1/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2002, type:Add
id:1049, name:cell_7/comb_iter_0/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2005, type:Add
id:1051, name:cell_6/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2008, type:Add
id:1053, name:cell_6/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2011, type:Add
id:1059, name:cell_7/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1064, type:DepthwiseConv2dNative
id:1060, name:cell_7/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1065, type:DepthwiseConv2dNative
id:1061, name:cell_7/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1066, type:DepthwiseConv2dNative
id:1062, name:cell_6/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1067, type:DepthwiseConv2dNative
id:1063, name:cell_6/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1068, type:DepthwiseConv2dNative
id:1064, name:cell_7/comb_iter_1/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1070, type:Convolution
id:1065, name:cell_7/comb_iter_1/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1072, type:Convolution
id:1066, name:cell_7/comb_iter_0/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1074, type:Convolution
id:1067, name:cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1076, type:Convolution
id:1068, name:cell_6/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1078, type:Convolution
id:1070, name:cell_7/comb_iter_1/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2014, type:Add
id:1072, name:cell_7/comb_iter_1/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2017, type:Add
id:1074, name:cell_7/comb_iter_0/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2020, type:Add
id:1076, name:cell_6/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2023, type:Add
id:1078, name:cell_6/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2026, type:Add
id:1084, name:cell_7/comb_iter_1/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1153, type:Concat
id:1085, name:cell_6/comb_iter_0/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1087, type:Concat
id:1086, name:cell_6/comb_iter_4/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1087, type:Concat
id:1087, name:cell_6/cell_output/concat_0, type:Concat, identifier:Concat1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,528,14,14floatfloatfloatfloatfloatfloatfloat
	output nodes id:1088, type:Relu
id:1088, name:cell_7/Relu_1, type:Relu, identifier:Relu1,528,14,14;1,528,14,14floatfloat
	output nodes id:1090, type:Convolution
	output nodes id:1092, type:Convolution
id:1090, name:reduction_cell_1/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,528,14,14;176,528,1,1;1,176,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2029, type:Add
id:1092, name:cell_7/1x1/Conv2D, type:Convolution, identifier:Convolution1,528,14,14;88,528,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2032, type:Add
id:1095, name:reduction_cell_1/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,176,14,14;1,176,14,14floatfloat
	output nodes id:1098, type:Pad
	output nodes id:1101, type:Pad
	output nodes id:1104, type:Pad
id:1096, name:Slice_1096, type:Slice, identifier:Slice1,88,14,14;1,88,14,14floatfloat
	output nodes id:1106, type:Relu
	output nodes id:1107, type:AvgPool
	output nodes id:1152, type:Add
id:1097, name:Constant_1097, type:Constant, identifier:Constant;float
	output nodes id:1098, type:Pad
id:1098, name:reduction_cell_1/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,176,14,14;;1,176,19,19floatfloatfloat
	output nodes id:1099, type:DepthwiseConv2dNative
id:1099, name:reduction_cell_1/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,176,19,19;7,7,176,1;1,176,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1109, type:Convolution
id:1100, name:Constant_1100, type:Constant, identifier:Constant;float
	output nodes id:1101, type:Pad
id:1101, name:reduction_cell_1/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,176,14,14;;1,176,19,19floatfloatfloat
	output nodes id:1102, type:DepthwiseConv2dNative
id:1102, name:reduction_cell_1/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,176,19,19;7,7,176,1;1,176,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1111, type:Convolution
id:1103, name:Constant_1103, type:Constant, identifier:Constant;float
	output nodes id:1104, type:Pad
id:1104, name:reduction_cell_1/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,176,14,14;;1,176,17,17floatfloatfloat
	output nodes id:1105, type:DepthwiseConv2dNative
id:1105, name:reduction_cell_1/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,176,17,17;5,5,176,1;1,176,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1113, type:Convolution
id:1106, name:cell_7/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1114, type:DepthwiseConv2dNative
	output nodes id:1115, type:DepthwiseConv2dNative
id:1107, name:cell_7/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,88,14,14;1,88,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1116, type:Add
id:1109, name:reduction_cell_1/comb_iter_0/right/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,176,7,7;176,176,1,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2035, type:Add
id:1111, name:reduction_cell_1/comb_iter_1/right/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,176,7,7;176,176,1,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2038, type:Add
id:1113, name:reduction_cell_1/comb_iter_2/right/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,176,7,7;176,176,1,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2041, type:Add
id:1114, name:cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1121, type:Convolution
id:1115, name:cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1123, type:Convolution
id:1116, name:cell_7/comb_iter_2/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1153, type:Concat
id:1121, name:cell_7/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2044, type:Add
id:1123, name:cell_7/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2047, type:Add
id:1124, name:reduction_cell_1/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,176,7,7;1,176,7,7floatfloat
	output nodes id:1129, type:DepthwiseConv2dNative
id:1125, name:reduction_cell_1/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,176,7,7;1,176,7,7floatfloat
	output nodes id:1130, type:DepthwiseConv2dNative
id:1126, name:reduction_cell_1/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,176,7,7;1,176,7,7floatfloat
	output nodes id:1131, type:DepthwiseConv2dNative
id:1129, name:reduction_cell_1/comb_iter_0/right/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,176,7,7;7,7,176,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:1135, type:Convolution
id:1130, name:reduction_cell_1/comb_iter_1/right/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,176,7,7;7,7,176,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:1137, type:Convolution
id:1131, name:reduction_cell_1/comb_iter_2/right/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,176,7,7;5,5,176,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1139, type:Convolution
id:1132, name:cell_7/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1140, type:DepthwiseConv2dNative
id:1133, name:cell_7/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,88,14,14;1,88,14,14floatfloat
	output nodes id:1141, type:DepthwiseConv2dNative
id:1135, name:reduction_cell_1/comb_iter_0/right/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,176,7,7;176,176,1,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2050, type:Add
id:1137, name:reduction_cell_1/comb_iter_1/right/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,176,7,7;176,176,1,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2053, type:Add
id:1139, name:reduction_cell_1/comb_iter_2/right/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,176,7,7;176,176,1,1;1,176,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2056, type:Add
id:1140, name:cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;5,5,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1146, type:Convolution
id:1141, name:cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,88,14,14;3,3,88,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1148, type:Convolution
id:1146, name:cell_7/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2059, type:Add
id:1148, name:cell_7/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,88,14,14;88,88,1,1;1,88,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2062, type:Add
id:1151, name:cell_7/comb_iter_0/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1153, type:Concat
id:1152, name:cell_7/comb_iter_4/combine/add, type:Add, identifier:Add1,88,14,14;1,88,14,14;1,88,14,14floatfloatfloat
	output nodes id:1153, type:Concat
id:1153, name:cell_7/cell_output/concat_0, type:Concat, identifier:Concat1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,88,14,14;1,528,14,14floatfloatfloatfloatfloatfloatfloat
	output nodes id:1154, type:Relu
id:1154, name:reduction_cell_1/Relu_1, type:Relu, identifier:Relu1,528,14,14;1,528,14,14floatfloat
	output nodes id:1156, type:Convolution
	output nodes id:1157, type:AvgPool
	output nodes id:1159, type:Pad
id:1156, name:reduction_cell_1/1x1/Conv2D, type:Convolution, identifier:Convolution1,528,14,14;176,528,1,1;1,176,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2065, type:Add
id:1157, name:cell_8/AvgPool, type:AvgPool, identifier:AvgPool1,528,14,14;1,528,7,7floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:1162, type:Convolution
id:1158, name:Constant_1158, type:Constant, identifier:Constant;float
	output nodes id:1159, type:Pad
id:1159, name:cell_8/Pad, type:Pad, identifier:Pad1,528,14,14;;1,528,15,15floatfloatfloat
	output nodes id:1163, type:Slice
id:1162, name:cell_8/path1_conv/Conv2D, type:Convolution, identifier:Convolution1,528,7,7;88,528,1,1;1,88,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1176, type:Concat
id:1163, name:cell_8/strided_slice, type:Slice, identifier:Slice1,528,15,15;1,528,14,14floatfloat
	output nodes id:1165, type:AvgPool
id:1164, name:Slice_1164, type:Slice, identifier:Slice1,176,14,14;1,176,14,14floatfloat
	output nodes id:1166, type:Relu
	output nodes id:1167, type:MaxPool
	output nodes id:1168, type:AvgPool
id:1165, name:cell_8/AvgPool_1, type:AvgPool, identifier:AvgPool1,528,14,14;1,528,7,7floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:1170, type:Convolution
id:1166, name:reduction_cell_1/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,176,14,14;1,176,14,14floatfloat
	output nodes id:1172, type:Pad
id:1167, name:reduction_cell_1/comb_iter_1/left/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,176,14,14;1,176,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:1174, type:Add
	output nodes id:1230, type:Add
id:1168, name:reduction_cell_1/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,176,14,14;1,176,7,7floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:1175, type:Add
id:1170, name:cell_8/path2_conv/Conv2D, type:Convolution, identifier:Convolution1,528,7,7;88,528,1,1;1,88,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1176, type:Concat
id:1171, name:Constant_1171, type:Constant, identifier:Constant;float
	output nodes id:1172, type:Pad
id:1172, name:reduction_cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,176,14,14;;1,176,17,17floatfloatfloat
	output nodes id:1173, type:DepthwiseConv2dNative
id:1173, name:reduction_cell_1/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,176,17,17;5,5,176,1;1,176,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1178, type:Convolution
id:1174, name:reduction_cell_1/comb_iter_1/combine/add, type:Add, identifier:Add1,176,7,7;1,176,7,7;1,176,7,7floatfloatfloat
	output nodes id:1216, type:Add
	output nodes id:1231, type:Concat
id:1175, name:reduction_cell_1/comb_iter_2/combine/add, type:Add, identifier:Add1,176,7,7;1,176,7,7;1,176,7,7floatfloatfloat
	output nodes id:1231, type:Concat
