id:0, name:eval_input, type:Parameter, identifier:Parameter;1,224,224,3float
	output nodes id:2107, type:Add
id:2107, name:cell_2/comb_iter_3/combine/add, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2108, type:Concat
id:2108, name:cell_2/cell_output/concat_0, type:Concat, identifier:Concat1,216,28,28;1,216,28,28;1,216,28,28;1,216,28,28;1,216,28,28;1,1080,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2109, type:Relu
	output nodes id:2110, type:Relu
id:2109, name:cell_3/Relu_1, type:Relu, identifier:Relu1,1080,28,28;1,1080,28,28floatfloat
	output nodes id:2112, type:Convolution
id:2110, name:cell_4/Relu, type:Relu, identifier:Relu1,1080,28,28;1,1080,28,28floatfloat
	output nodes id:2114, type:Convolution
id:2112, name:cell_3/1x1/Conv2D, type:Convolution, identifier:Convolution1,1080,28,28;216,1080,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2116, type:Add
id:2114, name:cell_4/prev_1x1/Conv2D, type:Convolution, identifier:Convolution1,1080,28,28;432,1080,1,1;1,432,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2118, type:Add
id:2116, name:cell_3/1x1/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2119, type:Relu
id:2118, name:cell_4/prev_1x1/BiasAdd, type:Add, identifier:Add1,432,28,28;1,432,28,28;1,432,28,28floatfloatfloat
	output nodes id:2120, type:Relu
id:2119, name:cell_3/1x1/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2121, type:BatchNormInference
id:2120, name:cell_4/prev_1x1/Relu, type:Relu, identifier:Relu1,432,28,28;1,432,28,28floatfloat
	output nodes id:2122, type:BatchNormInference
id:2121, name:cell_3/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2123, type:Relu
	output nodes id:2124, type:MaxPool
	output nodes id:2125, type:Relu
	output nodes id:2126, type:Relu
	output nodes id:2127, type:MaxPool
	output nodes id:2128, type:Add
id:2122, name:cell_4/prev_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference432;432;1,432,28,28;432;432;1,432,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2129, type:Relu
	output nodes id:2130, type:MaxPool
	output nodes id:2131, type:Relu
id:2123, name:cell_3/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2132, type:DepthwiseConv2dNative
id:2124, name:cell_3/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,28,28;1,216,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2211, type:Add
id:2125, name:cell_3/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2133, type:DepthwiseConv2dNative
id:2126, name:cell_3/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2134, type:DepthwiseConv2dNative
id:2127, name:cell_3/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,216,28,28;1,216,28,28floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:2230, type:Add
id:2128, name:cell_3/comb_iter_4/combine/add, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2231, type:Concat
id:2129, name:cell_4/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,432,28,28;1,432,28,28floatfloat
	output nodes id:2136, type:Pad
id:2130, name:cell_4/comb_iter_0/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,432,28,28;1,432,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:2213, type:Add
id:2131, name:cell_4/comb_iter_4/left/Relu, type:Relu, identifier:Relu1,432,28,28;1,432,28,28floatfloat
	output nodes id:2139, type:Pad
id:2132, name:cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,28,28;7,7,216,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2142, type:Convolution
id:2133, name:cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,28,28;5,5,216,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2144, type:Convolution
id:2134, name:cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,28,28;3,3,216,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2146, type:Convolution
id:2135, name:Constant_2135, type:Constant, identifier:Constant;float
	output nodes id:2136, type:Pad
id:2136, name:cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,432,28,28;;1,432,31,31floatfloatfloat
	output nodes id:2137, type:DepthwiseConv2dNative
id:2137, name:cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,432,31,31;5,5,432,1;1,432,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2148, type:Convolution
id:2138, name:Constant_2138, type:Constant, identifier:Constant;float
	output nodes id:2139, type:Pad
id:2139, name:cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,432,28,28;;1,432,29,29floatfloatfloat
	output nodes id:2140, type:DepthwiseConv2dNative
id:2140, name:cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,432,29,29;3,3,432,1;1,432,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2150, type:Convolution
id:2142, name:cell_3/comb_iter_1/left/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,28,28;216,216,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2152, type:Add
id:2144, name:cell_3/comb_iter_2/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,28,28;216,216,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2154, type:Add
id:2146, name:cell_3/comb_iter_2/right/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,28,28;216,216,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2156, type:Add
id:2148, name:cell_4/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,432,14,14;432,432,1,1;1,432,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2158, type:Add
id:2150, name:cell_4/comb_iter_4/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,432,14,14;432,432,1,1;1,432,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2160, type:Add
id:2152, name:cell_3/comb_iter_1/left/separable_7x7_1/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2161, type:Relu
id:2154, name:cell_3/comb_iter_2/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2162, type:Relu
id:2156, name:cell_3/comb_iter_2/right/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2163, type:Relu
id:2158, name:cell_4/comb_iter_0/left/separable_5x5_1/BiasAdd, type:Add, identifier:Add1,432,14,14;1,432,14,14;1,432,14,14floatfloatfloat
	output nodes id:2164, type:Relu
id:2160, name:cell_4/comb_iter_4/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,432,14,14;1,432,14,14;1,432,14,14floatfloatfloat
	output nodes id:2165, type:Relu
id:2161, name:cell_3/comb_iter_1/left/separable_7x7_1/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2166, type:BatchNormInference
id:2162, name:cell_3/comb_iter_2/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2167, type:BatchNormInference
id:2163, name:cell_3/comb_iter_2/right/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2168, type:BatchNormInference
id:2164, name:cell_4/comb_iter_0/left/separable_5x5_1/Relu, type:Relu, identifier:Relu1,432,14,14;1,432,14,14floatfloat
	output nodes id:2169, type:BatchNormInference
id:2165, name:cell_4/comb_iter_4/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,432,14,14;1,432,14,14floatfloat
	output nodes id:2170, type:BatchNormInference
id:2166, name:cell_3/comb_iter_1/left/bn_sep_7x7_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2171, type:Relu
id:2167, name:cell_3/comb_iter_2/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2172, type:Relu
id:2168, name:cell_3/comb_iter_2/right/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2173, type:Relu
id:2169, name:cell_4/comb_iter_0/left/bn_sep_5x5_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference432;432;1,432,14,14;432;432;1,432,14,14floatfloatfloatfloatfloatfloat
	output nodes id:2174, type:Relu
id:2170, name:cell_4/comb_iter_4/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference432;432;1,432,14,14;432;432;1,432,14,14floatfloatfloatfloatfloatfloat
	output nodes id:2175, type:Relu
id:2171, name:cell_3/comb_iter_1/left/Relu_1, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2176, type:DepthwiseConv2dNative
id:2172, name:cell_3/comb_iter_2/left/Relu_1, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2177, type:DepthwiseConv2dNative
id:2173, name:cell_3/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2178, type:DepthwiseConv2dNative
id:2174, name:cell_4/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,432,14,14;1,432,14,14floatfloat
	output nodes id:2179, type:DepthwiseConv2dNative
id:2175, name:cell_4/comb_iter_4/left/Relu_1, type:Relu, identifier:Relu1,432,14,14;1,432,14,14floatfloat
	output nodes id:2180, type:DepthwiseConv2dNative
id:2176, name:cell_3/comb_iter_1/left/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,28,28;7,7,216,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:2182, type:Convolution
id:2177, name:cell_3/comb_iter_2/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,28,28;5,5,216,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2184, type:Convolution
id:2178, name:cell_3/comb_iter_2/right/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,28,28;3,3,216,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2186, type:Convolution
id:2179, name:cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,432,14,14;5,5,432,1;1,432,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:2188, type:Convolution
id:2180, name:cell_4/comb_iter_4/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,432,14,14;3,3,432,1;1,432,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2190, type:Convolution
id:2182, name:cell_3/comb_iter_1/left/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,28,28;216,216,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2192, type:Add
id:2184, name:cell_3/comb_iter_2/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,28,28;216,216,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2194, type:Add
id:2186, name:cell_3/comb_iter_2/right/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,28,28;216,216,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2196, type:Add
id:2188, name:cell_4/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,432,14,14;432,432,1,1;1,432,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2198, type:Add
id:2190, name:cell_4/comb_iter_4/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,432,14,14;432,432,1,1;1,432,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2200, type:Add
id:2192, name:cell_3/comb_iter_1/left/separable_7x7_2/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2201, type:Relu
id:2194, name:cell_3/comb_iter_2/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2202, type:Relu
id:2196, name:cell_3/comb_iter_2/right/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2203, type:Relu
id:2198, name:cell_4/comb_iter_0/left/separable_5x5_2/BiasAdd, type:Add, identifier:Add1,432,14,14;1,432,14,14;1,432,14,14floatfloatfloat
	output nodes id:2204, type:Relu
id:2200, name:cell_4/comb_iter_4/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,432,14,14;1,432,14,14;1,432,14,14floatfloatfloat
	output nodes id:2205, type:Relu
id:2201, name:cell_3/comb_iter_1/left/separable_7x7_2/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2206, type:BatchNormInference
id:2202, name:cell_3/comb_iter_2/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2207, type:BatchNormInference
id:2203, name:cell_3/comb_iter_2/right/separable_3x3_2/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2208, type:BatchNormInference
id:2204, name:cell_4/comb_iter_0/left/separable_5x5_2/Relu, type:Relu, identifier:Relu1,432,14,14;1,432,14,14floatfloat
	output nodes id:2209, type:BatchNormInference
id:2205, name:cell_4/comb_iter_4/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,432,14,14;1,432,14,14floatfloat
	output nodes id:2210, type:BatchNormInference
id:2206, name:cell_3/comb_iter_1/left/bn_sep_7x7_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2211, type:Add
id:2207, name:cell_3/comb_iter_2/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2212, type:Add
id:2208, name:cell_3/comb_iter_2/right/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2212, type:Add
id:2209, name:cell_4/comb_iter_0/left/bn_sep_5x5_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference432;432;1,432,14,14;432;432;1,432,14,14floatfloatfloatfloatfloatfloat
	output nodes id:2213, type:Add
id:2210, name:cell_4/comb_iter_4/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference432;432;1,432,14,14;432;432;1,432,14,14floatfloatfloatfloatfloatfloat
	output nodes id:2299, type:Add
id:2211, name:cell_3/comb_iter_1/combine/add, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2231, type:Concat
id:2212, name:cell_3/comb_iter_2/combine/add, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2214, type:Relu
	output nodes id:2231, type:Concat
id:2213, name:cell_4/comb_iter_0/combine/add, type:Add, identifier:Add1,432,14,14;1,432,14,14;1,432,14,14floatfloatfloat
	output nodes id:2374, type:Concat
id:2214, name:cell_3/comb_iter_3/left/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2215, type:DepthwiseConv2dNative
id:2215, name:cell_3/comb_iter_3/left/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,28,28;3,3,216,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2217, type:Convolution
id:2217, name:cell_3/comb_iter_3/left/separable_3x3_1/separable_conv2d, type:Convolution, identifier:Convolution1,216,28,28;216,216,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2219, type:Add
id:2219, name:cell_3/comb_iter_3/left/separable_3x3_1/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2220, type:Relu
id:2220, name:cell_3/comb_iter_3/left/separable_3x3_1/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2221, type:BatchNormInference
id:2221, name:cell_3/comb_iter_3/left/bn_sep_3x3_1/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2222, type:Relu
id:2222, name:cell_3/comb_iter_3/left/Relu_1, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2223, type:DepthwiseConv2dNative
id:2223, name:cell_3/comb_iter_3/left/separable_3x3_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,216,28,28;3,3,216,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:2225, type:Convolution
id:2225, name:cell_3/comb_iter_3/left/separable_3x3_2/separable_conv2d, type:Convolution, identifier:Convolution1,216,28,28;216,216,1,1;1,216,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2227, type:Add
id:2227, name:cell_3/comb_iter_3/left/separable_3x3_2/BiasAdd, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2228, type:Relu
id:2228, name:cell_3/comb_iter_3/left/separable_3x3_2/Relu, type:Relu, identifier:Relu1,216,28,28;1,216,28,28floatfloat
	output nodes id:2229, type:BatchNormInference
id:2229, name:cell_3/comb_iter_3/left/bn_sep_3x3_2/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference216;216;1,216,28,28;216;216;1,216,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2230, type:Add
id:2230, name:cell_3/comb_iter_3/combine/add, type:Add, identifier:Add1,216,28,28;1,216,28,28;1,216,28,28floatfloatfloat
	output nodes id:2231, type:Concat
id:2231, name:cell_3/cell_output/concat_0, type:Concat, identifier:Concat1,216,28,28;1,216,28,28;1,216,28,28;1,216,28,28;1,216,28,28;1,1080,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2232, type:Relu
	output nodes id:2233, type:Relu
id:2232, name:cell_4/Relu_1, type:Relu, identifier:Relu1,1080,28,28;1,1080,28,28floatfloat
	output nodes id:2235, type:Convolution
id:2233, name:cell_5/Relu, type:Relu, identifier:Relu1,1080,28,28;1,1080,28,28floatfloat
	output nodes id:2236, type:AvgPool
	output nodes id:2238, type:Pad
id:2235, name:cell_4/1x1/Conv2D, type:Convolution, identifier:Convolution1,1080,28,28;432,1080,1,1;1,432,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2240, type:Add
id:2236, name:cell_5/AvgPool, type:AvgPool, identifier:AvgPool1,1080,28,28;1,1080,14,14floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:2242, type:Convolution
id:2237, name:Constant_2237, type:Constant, identifier:Constant;float
	output nodes id:2238, type:Pad
id:2238, name:cell_5/Pad, type:Pad, identifier:Pad1,1080,28,28;;1,1080,29,29floatfloatfloat
	output nodes id:2243, type:Slice
id:2240, name:cell_4/1x1/BiasAdd, type:Add, identifier:Add1,432,28,28;1,432,28,28;1,432,28,28floatfloatfloat
	output nodes id:2244, type:Relu
id:2242, name:cell_5/path1_conv/Conv2D, type:Convolution, identifier:Convolution1,1080,14,14;216,1080,1,1;1,216,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2246, type:Add
id:2243, name:cell_5/strided_slice, type:Slice, identifier:Slice1,1080,29,29;1,1080,28,28floatfloat
	output nodes id:2247, type:AvgPool
id:2244, name:cell_4/1x1/Relu, type:Relu, identifier:Relu1,432,28,28;1,432,28,28floatfloat
	output nodes id:2248, type:BatchNormInference
id:2246, name:cell_5/path1_conv/BiasAdd, type:Add, identifier:Add1,216,14,14;1,216,14,14;1,216,14,14floatfloatfloat
	output nodes id:2249, type:Relu
id:2247, name:cell_5/AvgPool_1, type:AvgPool, identifier:AvgPool1,1080,28,28;1,1080,14,14floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:2251, type:Convolution
id:2248, name:cell_4/beginning_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference432;432;1,432,28,28;432;432;1,432,28,28floatfloatfloatfloatfloatfloat
	output nodes id:2252, type:Relu
	output nodes id:2253, type:MaxPool
	output nodes id:2254, type:Relu
	output nodes id:2255, type:Relu
	output nodes id:2256, type:MaxPool
	output nodes id:2257, type:Relu
id:2249, name:cell_5/path1_conv/Relu, type:Relu, identifier:Relu1,216,14,14;1,216,14,14floatfloat
	output nodes id:2280, type:Concat
id:2251, name:cell_5/path2_conv/Conv2D, type:Convolution, identifier:Convolution1,1080,14,14;216,1080,1,1;1,216,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2259, type:Add
id:2252, name:cell_4/comb_iter_1/left/Relu, type:Relu, identifier:Relu1,432,28,28;1,432,28,28floatfloat
	output nodes id:2261, type:Pad
id:2253, name:cell_4/comb_iter_1/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,432,28,28;1,432,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:2342, type:Add
id:2254, name:cell_4/comb_iter_2/left/Relu, type:Relu, identifier:Relu1,432,28,28;1,432,28,28floatfloat
	output nodes id:2264, type:Pad
id:2255, name:cell_4/comb_iter_2/right/Relu, type:Relu, identifier:Relu1,432,28,28;1,432,28,28floatfloat
	output nodes id:2267, type:Pad
id:2256, name:cell_4/comb_iter_3/right/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,432,28,28;1,432,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{0, 0}Shape{1, 1}
	output nodes id:2373, type:Add
id:2257, name:cell_4/comb_iter_4/right/Relu, type:Relu, identifier:Relu1,432,28,28;1,432,28,28floatfloat
	output nodes id:2270, type:Convolution
id:2259, name:cell_5/path2_conv/BiasAdd, type:Add, identifier:Add1,216,14,14;1,216,14,14;1,216,14,14floatfloatfloat
	output nodes id:2271, type:Relu
id:2260, name:Constant_2260, type:Constant, identifier:Constant;float
	output nodes id:2261, type:Pad
id:2261, name:cell_4/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,432,28,28;;1,432,33,33floatfloatfloat
	output nodes id:2262, type:DepthwiseConv2dNative
id:2262, name:cell_4/comb_iter_1/left/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,432,33,33;7,7,432,1;1,432,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2273, type:Convolution
id:2263, name:Constant_2263, type:Constant, identifier:Constant;float
	output nodes id:2264, type:Pad
id:2264, name:cell_4/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,432,28,28;;1,432,31,31floatfloatfloat
	output nodes id:2265, type:DepthwiseConv2dNative
id:2265, name:cell_4/comb_iter_2/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,432,31,31;5,5,432,1;1,432,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2275, type:Convolution
id:2266, name:Constant_2266, type:Constant, identifier:Constant;float
	output nodes id:2267, type:Pad
id:2267, name:cell_4/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,432,28,28;;1,432,29,29floatfloatfloat
	output nodes id:2268, type:DepthwiseConv2dNative
id:2268, name:cell_4/comb_iter_2/right/separable_3x3_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,432,29,29;3,3,432,1;1,432,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2277, type:Convolution
id:2270, name:cell_4/comb_iter_4/right/1x1/Conv2D, type:Convolution, identifier:Convolution1,432,28,28;432,432,1,1;1,432,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:2279, type:Add
id:2271, name:cell_5/path2_conv/Relu, type:Relu, identifier:Relu1,216,14,14;1,216,14,14floatfloat
	output nodes id:2280, type:Concat
