id:0, name:cells.0.preprocess0.conv_1.weight, type:Constant, identifier:Constant;24,48,1,1float
id:558, name:input.600, type:Concat, identifier:Concat1,48,28,28;1,48,28,28;1,48,28,28;1,144,28,28floatfloatfloatfloat
	output nodes id:563, type:Relu
	output nodes id:631, type:Relu
id:559, name:input.604, type:Relu, identifier:Relu1,144,28,28;1,144,28,28floatfloat
	output nodes id:560, type:Convolution
id:560, name:Convolution_560, type:Convolution, identifier:Convolution1,144,28,28;96,144,1,1;1,96,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:562, type:Add
id:562, name:Add_562, type:Add, identifier:Add1,96,28,28;1,96,28,28;1,96,28,28floatfloatfloat
	output nodes id:567, type:AvgPool
	output nodes id:581, type:MaxPool
	output nodes id:595, type:Relu
	output nodes id:609, type:MaxPool
	output nodes id:612, type:Relu
id:563, name:input.616, type:Relu, identifier:Relu1,144,28,28;1,144,28,28floatfloat
	output nodes id:564, type:Convolution
id:564, name:Convolution_564, type:Convolution, identifier:Convolution1,144,28,28;96,144,1,1;1,96,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:566, type:Add
id:566, name:Add_566, type:Add, identifier:Add1,96,28,28;1,96,28,28;1,96,28,28floatfloatfloat
	output nodes id:568, type:Relu
	output nodes id:607, type:AvgPool
	output nodes id:610, type:MaxPool
id:567, name:onnx::Add_1208, type:AvgPool, identifier:AvgPool1,96,28,28;1,96,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:580, type:Add
id:568, name:input.628, type:Relu, identifier:Relu1,96,28,28;1,96,28,28floatfloat
	output nodes id:570, type:DepthwiseConv2dNative
id:570, name:Conv_323, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,28,28;3,3,96,1;1,96,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:571, type:Convolution
id:571, name:Convolution_571, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:573, type:Add
id:573, name:Add_573, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:574, type:Relu
id:574, name:input.644, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:576, type:DepthwiseConv2dNative
id:576, name:Conv_326, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:577, type:Convolution
id:577, name:Convolution_577, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:579, type:Add
id:579, name:Add_579, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:580, type:Add
id:580, name:input.656, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:582, type:Relu
id:581, name:onnx::Add_1218, type:MaxPool, identifier:MaxPool1,96,28,28;1,96,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:594, type:Add
id:582, name:input.660, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:584, type:DepthwiseConv2dNative
id:584, name:Conv_331, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;7,7,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:585, type:Convolution
id:585, name:Convolution_585, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:587, type:Add
id:587, name:Add_587, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:588, type:Relu
id:588, name:input.676, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:590, type:DepthwiseConv2dNative
id:590, name:Conv_334, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;7,7,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:591, type:Convolution
id:591, name:Convolution_591, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:593, type:Add
id:593, name:Add_593, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:594, type:Add
id:594, name:onnx::Concat_1227, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:630, type:Concat
id:595, name:input.688, type:Relu, identifier:Relu1,96,28,28;1,96,28,28floatfloat
	output nodes id:597, type:DepthwiseConv2dNative
id:597, name:Conv_338, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,28,28;7,7,96,1;1,96,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:598, type:Convolution
id:598, name:Convolution_598, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:600, type:Add
id:600, name:Add_600, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:601, type:Relu
id:601, name:input.704, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:603, type:DepthwiseConv2dNative
id:603, name:Conv_341, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;7,7,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:604, type:Convolution
id:604, name:Convolution_604, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:606, type:Add
id:606, name:Add_606, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:608, type:Add
id:607, name:onnx::Add_1236, type:AvgPool, identifier:AvgPool1,96,28,28;1,96,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:608, type:Add
id:608, name:onnx::Concat_1237, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:630, type:Concat
id:609, name:onnx::Add_1238, type:MaxPool, identifier:MaxPool1,96,28,28;1,96,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:611, type:Add
id:610, name:onnx::Add_1239, type:MaxPool, identifier:MaxPool1,96,28,28;1,96,14,14floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:611, type:Add
id:611, name:input.716, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:617, type:Relu
id:612, name:input.720, type:Relu, identifier:Relu1,96,28,28;1,96,28,28floatfloat
	output nodes id:613, type:Convolution
id:613, name:Convolution_613, type:Convolution, identifier:Convolution1,96,28,28;96,96,1,7;1,96,28,14floatfloatfloatStrides{1, 2}Strides{1, 1}CoordinateDiff{0, 3}
	output nodes id:614, type:Convolution
id:614, name:Convolution_614, type:Convolution, identifier:Convolution1,96,28,14;96,96,7,1;1,96,14,14floatfloatfloatStrides{2, 1}Strides{1, 1}CoordinateDiff{3, 0}
	output nodes id:616, type:Add
id:616, name:Add_616, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:629, type:Add
id:617, name:input.732, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:619, type:DepthwiseConv2dNative
id:619, name:Conv_352, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:620, type:Convolution
id:620, name:Convolution_620, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:622, type:Add
id:622, name:Add_622, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:623, type:Relu
id:623, name:input.748, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:625, type:DepthwiseConv2dNative
id:625, name:Conv_355, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:626, type:Convolution
id:626, name:Convolution_626, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:628, type:Add
id:628, name:Add_628, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:629, type:Add
id:629, name:onnx::Concat_1253, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:630, type:Concat
id:630, name:input.760, type:Concat, identifier:Concat1,96,14,14;1,96,14,14;1,96,14,14;1,288,14,14floatfloatfloatfloat
	output nodes id:646, type:Relu
	output nodes id:708, type:Relu
id:631, name:input.764, type:Relu, identifier:Relu1,144,28,28;1,144,28,28floatfloat
	output nodes id:632, type:Convolution
	output nodes id:637, type:Slice
id:632, name:Convolution_632, type:Convolution, identifier:Convolution1,144,28,28;48,144,1,1;1,48,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:644, type:Concat
id:633, name:onnx::Slice_1257, type:Constant, identifier:Constant;1int64_t
id:634, name:onnx::Slice_1258, type:Constant, identifier:Constant;1int64_t
id:635, name:onnx::Slice_1259, type:Constant, identifier:Constant;1int64_t
id:636, name:onnx::Slice_1260, type:Constant, identifier:Constant;1int64_t
id:637, name:onnx::Slice_1261, type:Slice, identifier:Slice1,144,28,28;1,144,27,28floatfloat
	output nodes id:642, type:Slice
id:638, name:onnx::Slice_1262, type:Constant, identifier:Constant;1int64_t
id:639, name:onnx::Slice_1263, type:Constant, identifier:Constant;1int64_t
id:640, name:onnx::Slice_1264, type:Constant, identifier:Constant;1int64_t
id:641, name:onnx::Slice_1265, type:Constant, identifier:Constant;1int64_t
id:642, name:input.768, type:Slice, identifier:Slice1,144,27,28;1,144,27,27floatfloat
	output nodes id:643, type:Convolution
id:643, name:Convolution_643, type:Convolution, identifier:Convolution1,144,27,27;48,144,1,1;1,48,14,14floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:644, type:Concat
id:644, name:input.772, type:Concat, identifier:Concat1,48,14,14;1,48,14,14;1,96,14,14floatfloatfloat
	output nodes id:645, type:BatchNormInference
id:645, name:input.776, type:BatchNormInference, identifier:BatchNormInference96;96;1,96,14,14;96;96;1,96,14,14floatfloatfloatfloatfloatfloat
	output nodes id:650, type:AvgPool
	output nodes id:653, type:Relu
	output nodes id:678, type:Relu
	output nodes id:706, type:Add
id:646, name:input.780, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:647, type:Convolution
id:647, name:Convolution_647, type:Convolution, identifier:Convolution1,288,14,14;96,288,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:649, type:Add
id:649, name:Add_649, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:651, type:MaxPool
	output nodes id:692, type:Relu
	output nodes id:704, type:Add
	output nodes id:705, type:AvgPool
id:650, name:onnx::Add_1273, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:652, type:Add
id:651, name:onnx::Add_1274, type:MaxPool, identifier:MaxPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:652, type:Add
id:652, name:input.792, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:665, type:Relu
id:653, name:input.796, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:655, type:DepthwiseConv2dNative
id:655, name:Conv_380, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:656, type:Convolution
id:656, name:Convolution_656, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:658, type:Add
id:658, name:Add_658, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:659, type:Relu
id:659, name:input.812, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:661, type:DepthwiseConv2dNative
id:661, name:Conv_383, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:662, type:Convolution
id:662, name:Convolution_662, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:664, type:Add
id:664, name:Add_664, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:677, type:Add
id:665, name:input.824, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:667, type:DepthwiseConv2dNative
id:667, name:Conv_386, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;5,5,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:668, type:Convolution
id:668, name:Convolution_668, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:670, type:Add
id:670, name:Add_670, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:671, type:Relu
id:671, name:input.840, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:673, type:DepthwiseConv2dNative
id:673, name:Conv_389, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;5,5,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:674, type:Convolution
id:674, name:Convolution_674, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:676, type:Add
id:676, name:Add_676, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:677, type:Add
id:677, name:onnx::AveragePool_1292, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:690, type:AvgPool
id:678, name:input.852, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:680, type:DepthwiseConv2dNative
id:680, name:Conv_393, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:681, type:Convolution
id:681, name:Convolution_681, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:683, type:Add
id:683, name:Add_683, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:684, type:Relu
id:684, name:input.868, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:686, type:DepthwiseConv2dNative
id:686, name:Conv_396, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:687, type:Convolution
id:687, name:Convolution_687, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:689, type:Add
id:689, name:Add_689, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:691, type:Add
id:690, name:onnx::Add_1301, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:691, type:Add
id:691, name:onnx::Concat_1302, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:707, type:Concat
id:692, name:input.880, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:694, type:DepthwiseConv2dNative
id:694, name:Conv_401, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:695, type:Convolution
id:695, name:Convolution_695, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:697, type:Add
id:697, name:Add_697, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:698, type:Relu
id:698, name:input.896, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:700, type:DepthwiseConv2dNative
id:700, name:Conv_404, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:701, type:Convolution
id:701, name:Convolution_701, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:703, type:Add
id:703, name:Add_703, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:704, type:Add
id:704, name:onnx::Concat_1311, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:707, type:Concat
id:705, name:onnx::Add_1312, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:706, type:Add
id:706, name:onnx::Concat_1313, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:707, type:Concat
id:707, name:input.908, type:Concat, identifier:Concat1,96,14,14;1,96,14,14;1,96,14,14;1,288,14,14floatfloatfloatfloat
	output nodes id:712, type:Relu
	output nodes id:774, type:Relu
id:708, name:input.912, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:709, type:Convolution
id:709, name:Convolution_709, type:Convolution, identifier:Convolution1,288,14,14;96,288,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:711, type:Add
id:711, name:Add_711, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:716, type:AvgPool
	output nodes id:719, type:Relu
	output nodes id:744, type:Relu
	output nodes id:772, type:Add
id:712, name:input.924, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:713, type:Convolution
id:713, name:Convolution_713, type:Convolution, identifier:Convolution1,288,14,14;96,288,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:715, type:Add
id:715, name:Add_715, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:717, type:MaxPool
	output nodes id:758, type:Relu
	output nodes id:770, type:Add
	output nodes id:771, type:AvgPool
id:716, name:onnx::Add_1321, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:718, type:Add
id:717, name:onnx::Add_1322, type:MaxPool, identifier:MaxPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:718, type:Add
id:718, name:input.936, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:731, type:Relu
id:719, name:input.940, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:721, type:DepthwiseConv2dNative
id:721, name:Conv_418, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:722, type:Convolution
id:722, name:Convolution_722, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:724, type:Add
id:724, name:Add_724, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:725, type:Relu
id:725, name:input.956, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:727, type:DepthwiseConv2dNative
id:727, name:Conv_421, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:728, type:Convolution
id:728, name:Convolution_728, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:730, type:Add
id:730, name:Add_730, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:743, type:Add
id:731, name:input.968, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:733, type:DepthwiseConv2dNative
id:733, name:Conv_424, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;5,5,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:734, type:Convolution
id:734, name:Convolution_734, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:736, type:Add
id:736, name:Add_736, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:737, type:Relu
id:737, name:input.984, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:739, type:DepthwiseConv2dNative
id:739, name:Conv_427, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;5,5,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:740, type:Convolution
id:740, name:Convolution_740, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:742, type:Add
id:742, name:Add_742, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:743, type:Add
id:743, name:onnx::AveragePool_1340, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:756, type:AvgPool
id:744, name:input.996, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:746, type:DepthwiseConv2dNative
id:746, name:Conv_431, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:747, type:Convolution
id:747, name:Convolution_747, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:749, type:Add
id:749, name:Add_749, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:750, type:Relu
id:750, name:input.1012, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:752, type:DepthwiseConv2dNative
id:752, name:Conv_434, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:753, type:Convolution
id:753, name:Convolution_753, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:755, type:Add
id:755, name:Add_755, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:757, type:Add
id:756, name:onnx::Add_1349, type:AvgPool, identifier:AvgPool1,96,14,14;1,96,14,14floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:757, type:Add
id:757, name:onnx::Concat_1350, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:773, type:Concat
id:758, name:input.1024, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:760, type:DepthwiseConv2dNative
id:760, name:Conv_439, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:761, type:Convolution
id:761, name:Convolution_761, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:763, type:Add
id:763, name:Add_763, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:764, type:Relu
id:764, name:input.1040, type:Relu, identifier:Relu1,96,14,14;1,96,14,14floatfloat
	output nodes id:766, type:DepthwiseConv2dNative
id:766, name:Conv_442, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,96,14,14;3,3,96,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:767, type:Convolution
id:767, name:Convolution_767, type:Convolution, identifier:Convolution1,96,14,14;96,96,1,1;1,96,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:769, type:Add
id:769, name:Add_769, type:Add, identifier:Add1,96,14,14;1,96,14,14;1,96,14,14floatfloatfloat
	output nodes id:770, type:Add
